   3.67780064e-09, -2.20668038e-09,  3.67780064e-10,  5.12996287e-08,
  -3.07797772e-08,  5.12996287e-09,  3.28989613e-06, -1.97393768e-06,
   3.28989613e-07,  2.40230475e-06, -1.44138285e-06,  2.40230475e-07,
   5.68319113e-03, -3.40991468e-03,  5.68319113e-04,  7.92717233e-02,
  -4.75630340e-02,  7.92717233e-03,  5.08377434e+00, -3.05026460e+00,
   5.08377434e-01,  3.71220693e+00, -2.22732416e+00,  3.71220693e-01,
   7.16120547e-04, -4.29672328e-04,  7.16120547e-05,  9.98877367e-03,
  -5.99326420e-03,  9.98877367e-04,  6.40589975e-01, -3.84353985e-01,
   6.40589975e-02,  4.67763199e-01, -2.80657919e-01,  4.67763199e-02],
 [ 3.13252371e-18, -1.25300949e-18,  3.13252371e-19,  1.18137022e-17,
  -4.72548087e-18,  1.18137022e-18,  1.30152599e-16, -5.20610394e-17,
   1.30152599e-17,  5.82255186e-17, -2.32902074e-17,  5.82255186e-18,
   8.85441068e-08, -3.54176427e-08,  8.85441068e-09,  3.33926828e-07,
  -1.33570731e-07,  3.33926828e-08,  3.67890130e-06, -1.47156052e-06,
   3.67890130e-07,  1.64580607e-06, -6.58322427e-07,  1.64580607e-07,
   1.36824459e-01, -5.47297835e-02,  1.36824459e-02,  5.16006759e-01,
  -2.06402703e-01,  5.16006759e-02,  5.68489196e+00, -2.27395678e+00,
   5.68489196e-01,  2.54321301e+00, -1.01728520e+00,  2.54321301e-01,
   1.72408079e-02, -6.89632315e-03,  1.72408079e-03,  6.50203441e-02,
  -2.60081376e-02,  6.50203441e-03,  7.16334863e-01, -2.86533945e-01,
   7.16334863e-02,  3.20462053e-01, -1.28184821e-01,  3.20462053e-02],
 [ 2.39364592e-17, -4.78729184e-18,  2.39364592e-18,  3.77073708e-17,
  -7.54147415e-18,  3.77073708e-18,  1.13915924e-16, -2.27831847e-17,
   1.13915924e-17,  2.77645894e-17, -5.55291787e-18,  2.77645894e-18,
   6.76589419e-07, -1.35317884e-07,  6.76589419e-08,  1.06583885e-06,
  -2.13167769e-07,  1.06583885e-07,  3.21995446e-06, -6.43990892e-07,
   3.21995446e-07,  7.84795580e-07, -1.56959116e-07,  7.84795580e-08,
   1.04551262e+00, -2.09102524e-01,  1.04551262e-01,  1.64700767e+00,
  -3.29401535e-01,  1.64700767e-01,  4.97569565e+00, -9.95139130e-01,
   4.97569565e-01,  1.21272024e+00, -2.42544048e-01,  1.21272024e-01,
   1.31741667e-01, -2.63483333e-02,  1.31741667e-02,  2.07534114e-01,
  -4.15068229e-02,  2.07534114e-02,  6.26971329e-01, -1.25394266e-01,
   6.26971329e-02,  1.52810958e-01, -3.05621917e-02,  1.52810958e-02],
 [ 5.77687669e-17,  0.00000000e+00,  5.77687669e-18,  5.87277297e-17,
   0.00000000e+00,  5.87277297e-18,  7.76578311e-17,  0.00000000e+00,
   7.76578311e-18,  9.17001529e-18,  0.00000000e+00,  9.17001529e-19,
   1.63289550e-06,  0.00000000e+00,  1.63289550e-07,  1.66000160e-06,
   0.00000000e+00,  1.66000160e-07,  2.19508100e-06,  0.00000000e+00,
   2.19508100e-07,  2.59200213e-07,  0.00000000e+00,  2.59200213e-08,
   2.52326271e+00,  0.00000000e+00,  2.52326271e-01,  2.56514892e+00,
   0.00000000e+00,  2.56514892e-01,  3.39199051e+00,  0.00000000e+00,
   3.39199051e-01,  4.00534040e-01,  0.00000000e+00,  4.00534040e-02,
   3.17948179e-01,  0.00000000e+00,  3.17948179e-02,  3.23226126e-01,
   0.00000000e+00,  3.23226126e-02,  4.27413762e-01,  0.00000000e+00,
   4.27413762e-02,  5.04700000e-02,  0.00000000e+00,  5.04700000e-03],
 [ 6.78294286e-17,  1.35658857e-17,  6.78294286e-18,  6.87481670e-17,
   1.37496334e-17,  6.87481670e-18,  6.35154718e-17,  1.27030944e-17,
   6.35154718e-18,  3.23127561e-18,  6.46255123e-19,  3.23127561e-19,
   1.91727077e-06,  3.83454155e-07,  1.91727077e-07,  1.94323989e-06,
   3.88647978e-07,  1.94323989e-07,  1.79533221e-06,  3.59066442e-07,
   1.79533221e-07,  9.13354340e-08,  1.82670868e-08,  9.13354340e-09,
   2.96269899e+00,  5.92539799e-01,  2.96269899e-01,  3.00282826e+00,
   6.00565653e-01,  3.00282826e-01,  2.77427112e+00,  5.54854223e-01,
   2.77427112e-01,  1.41137810e-01,  2.82275620e-02,  1.41137810e-02,
   3.73320126e-01,  7.46640251e-02,  3.73320126e-02,  3.78376685e-01,
   7.56753370e-02,  3.78376685e-02,  3.49576938e-01,  6.99153875e-02,
   3.49576938e-02,  1.77843193e-02,  3.55686387e-03,  1.77843193e-03],
 [ 4.83985247e-17,  1.93594099e-17,  4.83985247e-18,  7.55574023e-17,
   3.02229609e-17,  7.55574023e-18,  7.78510159e-17,  3.11404064e-17,
   7.78510159e-18,  1.51740013e-18,  6.06960053e-19,  1.51740013e-19,
   1.36803566e-06,  5.47214263e-07,  1.36803566e-07,  2.13571015e-06,
   8.54284060e-07,  2.13571015e-07,  2.20054157e-06,  8.80216629e-07,
   2.20054157e-07,  4.28909248e-08,  1.71563699e-08,  4.28909248e-09,
   2.11398302e+00,  8.45593210e-01,  2.11398302e-01,  3.30024658e+00,
   1.32009863e+00,  3.30024658e-01,  3.40042857e+00,  1.36017143e+00,
   3.40042857e-01,  6.62780144e-02,  2.65112058e-02,  6.62780144e-03,
   2.66376169e-01,  1.06550468e-01,  2.66376169e-02,  4.15853406e-01,
   1.66341362e-01,  4.15853406e-02,  4.28477014e-01,  1.71390806e-01,
   4.28477014e-02,  8.35147840e-03,  3.34059136e-03,  8.35147840e-04],
 [ 1.75669377e-17,  1.05401626e-17,  1.75669377e-18,  6.52607356e-17,
   3.91564414e-17,  6.52607356e-18,  1.19701775e-16,  7.18210652e-17,
   1.19701775e-17,  7.94894461e-19,  4.76936677e-19,  7.94894461e-20,
   4.96548135e-07,  2.97928881e-07,  4.96548135e-08,  1.84466394e-06,
   1.10679836e-06,  1.84466394e-07,  3.38349769e-06,  2.03009862e-06,
   3.38349769e-07,  2.24685354e-08,  1.34811213e-08,  2.24685354e-09,
   7.67300416e-01,  4.60380249e-01,  7.67300416e-02,  2.85050191e+00,
   1.71030115e+00,  2.85050191e-01,  5.22841393e+00,  3.13704836e+00,
   5.22841393e-01,  3.47199301e-02,  2.08319581e-02,  3.47199301e-03,
   9.66850457e-02,  5.80110274e-02,  9.66850457e-03,  3.59182534e-01,
   2.15509520e-01,  3.59182534e-02,  6.58815542e-01,  3.95289325e-01,
   6.58815542e-02,  4.37494619e-03,  2.62496771e-03,  4.37494619e-04],
 [ 2.36467028e-18,  1.89173622e-18,  2.36467028e-19,  3.22958399e-17,
   2.58366720e-17,  3.22958399e-18,  1.68325174e-16,  1.34660139e-16,
   1.68325174e-17,  3.38659049e-19,  2.70927240e-19,  3.38659049e-20,
   6.68399147e-08,  5.34719317e-08,  6.68399147e-09,  9.12876185e-07,
   7.30300948e-07,  9.12876185e-08,  4.75788965e-06,  3.80631172e-06,
   4.75788965e-07,  9.57255739e-09,  7.65804591e-09,  9.57255739e-10,
   1.03285645e-01,  8.26285158e-02,  1.03285645e-02,  1.41063922e+00,
   1.12851138e+00,  1.41063922e-01,  7.35221914e+00,  5.88177531e+00,
   7.35221914e-01,  1.47921757e-02,  1.18337406e-02,  1.47921757e-03,
   1.30146903e-02,  1.04117522e-02,  1.30146903e-03,  1.77750090e-01,
   1.42200072e-01,  1.77750090e-02,  9.26429373e-01,  7.41143499e-01,
   9.26429373e-02,  1.86391426e-03,  1.49113140e-03,  1.86391426e-04],
 [ 1.06264782e-19,  1.06264782e-19,  1.06264782e-20,  8.24317489e-18,
   8.24317489e-18,  8.24317489e-19,  1.94869272e-16,  1.94869272e-16,
   1.94869272e-17,  1.05631488e-19,  1.05631488e-19,  1.05631488e-20,
   3.00368683e-09,  3.00368683e-09,  3.00368683e-10,  2.33002085e-07,
   2.33002085e-07,  2.33002085e-08,  5.50818675e-06,  5.50818675e-06,
   5.50818675e-07,  2.98578609e-09,  2.98578609e-09,  2.98578609e-10,
   4.64150399e-03,  4.64150399e-03,  4.64150399e-04,  3.60050887e-01,
   3.60050887e-01,  3.60050887e-02,  8.51162995e+00,  8.51162995e+00,
   8.51162995e-01,  4.61384254e-03,  4.61384254e-03,  4.61384254e-04,
   5.84860918e-04,  5.84860918e-04,  5.84860918e-05,  4.53688487e-02,
   4.53688487e-02,  4.53688487e-03,  1.07252298e+00,  1.07252298e+00,
   1.07252298e-01,  5.81375388e-04,  5.81375388e-04,  5.81375388e-05]] <open file 'layer4.txt', mode 'w' at 0x7f83b83f3b70>,
